id,direction,speedCategory,special,filename,movie,year,isDaytime
53,straight,4,"tunnel,crash",r_fast_tunnel_boom.mp4,Ronin,1998,TRUE
54,straight,4,crash,d2_crash.mp4,Drive,2011,TRUE
55,right,4,,d2_fast_right.mp4,Drive,2011,TRUE
56,straight,4,,d2_fast_straight.mp4,Drive,2011,TRUE
57,straight,4,,d2_fast_straight2.mp4,Drive,2011,TRUE
58,any,4,"reverse,opposite",d2_reverse_brake.mp4,Drive,2011,TRUE
59,right,4,,d2_right.mp4,Drive,2011,TRUE
60,left,0,"takeoff,fast",d2_takeoff.mp4,Drive,2011,TRUE
61,left,3,,drive_fast_left.mp4,Drive,2011,FALSE
62,left,3,,drive_fast_left3.mp4,Drive,2011,FALSE
63,left,3,,drive_fast_left4.mp4,Drive,2011,FALSE
64,right,2,,drive_fast_right.mp4,Drive,2011,FALSE
65,right,2,,drive_fast_right2.mp4,Drive,2011,FALSE
66,straight,3,bridge,drive_fast_straight.mp4,Drive,2011,FALSE
67,straight,4,,drive_fast_straight2.mp4,Drive,2011,FALSE
68,straight,0,"loop,idle",drive_idle_loop.mp4,Drive,2011,FALSE
69,straight,0,idle,drive_idle_mid.mp4,Drive,2011,FALSE
70,straight,3,brakeoff,drive_slow_down.mp4,Drive,2011,FALSE
71,left,2,,drive_slow_left.mp4,Drive,2011,FALSE
72,left,2,,drive_slow_left2.mp4,Drive,2011,FALSE
73,right,2,,drive_slow_start.mp4,Drive,2011,FALSE
74,straight,0,"takeoff,slow",drive_speedup.mp4,Drive,2011,FALSE
75,straight,0,"takeoff,fast",drive_speedup2.mp4,Drive,2011,FALSE
76,left,4,,dk_fast_left.mp4,The Dark Knight,2008,FALSE
77,right,3,,dk_fast_right.mp4,The Dark Knight,2008,FALSE
78,straight,4,crash,dk_fast_straight_boom.mp4,The Dark Knight,2008,FALSE
79,straight,4,crash,dk_fast_straight_boom2.mp4,The Dark Knight,2008,FALSE
80,straight,4,decision,dk_fast_straight_hitme.mp4,The Dark Knight,2008,FALSE
81,straight,0,"takeoff,fast",dk_start.mp4,The Dark Knight,2008,FALSE
